Name,Team,Sport,Medal
Edgar Lindenau Aabye,Finland,Swimming,Gold
Arvo Ossian Aaltonen,Finland,Swimming,NA
Arvo Ossian Aaltonen,Finland,Swimming,NA
Olav Augunson Aarnes,Norway,Swimming,Bronze
Lars Thorlaksn Aas,Norway,Swimming,NA
Lars Thorlaksn Aas,Norway,Swimming,NA
Lars Thorlaksn Aas,Norway,Swimming,NA
Thomas Valentin Aas,Finland,Swimming,Gold
Gunnar Nielsen Aaby,Netherlands,Swimming,NA
Arvo Ossian Aaltonen,Netherlands,Swimming,Bronze
Arvo Ossian Aaltonen,Netherlands,Swimming,Bronze
Alf Lied Aanning,Netherlands,Swimming,Silver
Karl Jan Aas,Netherlands,Swimming,Silver
Rolf Aas,Norway,Swimming,NA
Erling Rudolf Aastad,Norway,Swimming,Bronze
Erling Rudolf Aastad,Norway,Swimming,NA
Arvo Ossian Aaltonen,Finland,Swimming,NA
Erling Rudolf Aastad,Norway,Swimming,Silver
Erling Rudolf Aastad,Norway,Swimming,Bronze
"Cornelia ""Cor"" Aalten (-Strannood)",Netherlands,Swimming,NA
"Cornelia ""Cor"" Aalten (-Strannood)",Netherlands,Swimming,Bronze
Evald rma (rman-),Egypt,Swimming,NA
Hakon Aasns,Norway,Swimming,Silver
Hans Aasns,Norway,Swimming,NA
Paavo Johannes Aaltonen,Finland,Swimming,Bronze
Paavo Johannes Aaltonen,Finland,Swimming,Gold
Paavo Johannes Aaltonen,Finland,Swimming,NA
Paavo Johannes Aaltonen,Finland,Swimming,Gold
Paavo Johannes Aaltonen,Finland,Swimming,Bronze
Paavo Johannes Aaltonen,Finland,Swimming,Gold
Paavo Johannes Aaltonen,Finland,Swimming,NA
Paavo Johannes Aaltonen,Finland,Swimming,Gold
Win Valdemar Aaltonen,Finland,Swimming,NA
Hans Aasns,Norway,Swimming,Gold
Mohamed Jamshid Abadi,India,Swimming,NA
"Einar Ferdinand ""Einari"" Aalto",Finland,Swimming,NA
Paavo Johannes Aaltonen,Finland,Swimming,NA
Paavo Johannes Aaltonen,Finland,Swimming,Bronze
Paavo Johannes Aaltonen,Finland,Swimming,NA
Paavo Johannes Aaltonen,Finland,Swimming,NA
Paavo Johannes Aaltonen,India,Swimming,NA
Paavo Johannes Aaltonen,India,Swimming,NA
Paavo Johannes Aaltonen,India,Swimming,Gold
Paavo Johannes Aaltonen,India,Swimming,NA
Hans Aasns,India,Swimming,NA
Roald Edgar Aas,India,Swimming,Bronze
Hans Aasns,India,Swimming,Silver
Ren Abadie,India,Swimming,Silver
Roald Edgar Aas,Norway,Swimming,NA
Roald Edgar Aas,Norway,Swimming,NA
Hans Aasns,Norway,Swimming,NA
Nils Egil Aaness,Norway,Swimming,NA
Nils Egil Aaness,Norway,Swimming,Silver
Roald Edgar Aas,Norway,Swimming,Gold
Roald Edgar Aas,Norway,Swimming,NA
Roald Edgar Aas,Norway,Swimming,Silver
Nils Egil Aaness,Norway,Swimming,NA
Jan-Erik Aarberg,Norway,Swimming,NA
Jan-Erik Aarberg,Norway,Swimming,NA
Patrick Abada,India,Swimming,NA
Jorma Ilmari Aalto,India,Swimming,Bronze
